Year,Month,Base/Project,LOBGroup,CostCategory,Forecasted Plan Rate
2025,1,Project,LOB_Group_1,Cost_Category_1,37267.43
2025,1,Base,LOB_Group_1,Cost_Category_2,73608.72
2025,1,Base,LOB_Group_1,Cost_Category_3,2975.23
2025,1,Project,LOB_Group_1,Cost_Category_4,24339.89
2025,1,Base,LOB_Group_1,Cost_Category_5,96517.34
2025,1,Project,LOB_Group_1,Cost_Category_6,91690.33
2025,1,Project,LOB_Group_1,Cost_Category_7,39712.23
2025,1,Base,LOB_Group_1,Cost_Category_8,66923.89
2025,1,Project,LOB_Group_1,Cost_Category_9,79670.74
2025,1,Project,LOB_Group_1,Cost_Category_10,7570.91
2025,1,Project,LOB_Group_1,Cost_Category_11,50893.99
2025,1,Base,LOB_Group_1,Cost_Category_12,84846.02
2025,1,Base,LOB_Group_1,Cost_Category_13,44868.49
2025,1,Base,LOB_Group_1,Cost_Category_14,10930.11
2025,1,Base,LOB_Group_1,Cost_Category_15,26575.37
2025,1,Base,LOB_Group_1,Cost_Category_16,31818.49
2025,1,Base,LOB_Group_2,Cost_Category_1,19872.68
2025,1,Base,LOB_Group_2,Cost_Category_2,92129.49
2025,1,Project,LOB_Group_2,Cost_Category_3,23916.35
2025,1,Project,LOB_Group_2,Cost_Category_4,8794.38
2025,1,Base,LOB_Group_2,Cost_Category_5,36647.56
2025,1,Base,LOB_Group_2,Cost_Category_6,11937.08
2025,1,Base,LOB_Group_2,Cost_Category_7,70759.55
2025,1,Project,LOB_Group_2,Cost_Category_8,78536.03
2025,1,Base,LOB_Group_2,Cost_Category_9,43158.67
2025,1,Base,LOB_Group_2,Cost_Category_10,9012.42
2025,1,Base,LOB_Group_2,Cost_Category_11,10957.28
2025,1,Project,LOB_Group_2,Cost_Category_12,69333.82
2025,1,Base,LOB_Group_2,Cost_Category_13,92575.68
2025,1,Project,LOB_Group_2,Cost_Category_14,30781.38
2025,1,Project,LOB_Group_2,Cost_Category_15,53161.51
2025,1,Base,LOB_Group_2,Cost_Category_16,88289.01
2025,1,Base,LOB_Group_3,Cost_Category_1,40246.85
2025,1,Project,LOB_Group_3,Cost_Category_2,35943.3
2025,1,Base,LOB_Group_3,Cost_Category_3,4045.83
2025,1,Base,LOB_Group_3,Cost_Category_4,2240.71
2025,1,Project,LOB_Group_3,Cost_Category_5,97031.19
2025,1,Project,LOB_Group_3,Cost_Category_6,3950.31
2025,1,Base,LOB_Group_3,Cost_Category_7,42746.13
2025,1,Base,LOB_Group_3,Cost_Category_8,49231.83
2025,1,Base,LOB_Group_3,Cost_Category_9,35169.26
2025,1,Project,LOB_Group_3,Cost_Category_10,69569.97
2025,1,Project,LOB_Group_3,Cost_Category_11,94027.11
2025,1,Base,LOB_Group_3,Cost_Category_12,88366.51
2025,1,Project,LOB_Group_3,Cost_Category_13,55930.6
2025,1,Project,LOB_Group_3,Cost_Category_14,71993.34
2025,1,Project,LOB_Group_3,Cost_Category_15,51995.32
2025,1,Project,LOB_Group_3,Cost_Category_16,59559.62
2025,1,Base,LOB_Group_4,Cost_Category_1,26823.83
2025,1,Base,LOB_Group_4,Cost_Category_2,58708.08
2025,1,Base,LOB_Group_4,Cost_Category_3,89343.96
2025,1,Project,LOB_Group_4,Cost_Category_4,1272.39
2025,1,Base,LOB_Group_4,Cost_Category_5,69694.3
2025,1,Project,LOB_Group_4,Cost_Category_6,20730.75
2025,1,Base,LOB_Group_4,Cost_Category_7,22547.93
2025,1,Project,LOB_Group_4,Cost_Category_8,57113.8
2025,1,Project,LOB_Group_4,Cost_Category_9,9038.31
2025,1,Project,LOB_Group_4,Cost_Category_10,27773.03
2025,1,Base,LOB_Group_4,Cost_Category_11,38658.94
2025,1,Project,LOB_Group_4,Cost_Category_12,67655.2
2025,1,Base,LOB_Group_4,Cost_Category_13,20704.03
2025,1,Project,LOB_Group_4,Cost_Category_14,22939.18
2025,1,Project,LOB_Group_4,Cost_Category_15,3788.48
2025,1,Base,LOB_Group_4,Cost_Category_16,91235.01
2025,1,Project,LOB_Group_5,Cost_Category_1,37116.52
2025,1,Base,LOB_Group_5,Cost_Category_2,32565.42
2025,1,Base,LOB_Group_5,Cost_Category_3,54315.97
2025,1,Base,LOB_Group_5,Cost_Category_4,89129.13
2025,1,Project,LOB_Group_5,Cost_Category_5,75302.68
2025,1,Project,LOB_Group_5,Cost_Category_6,82945.27
2025,1,Base,LOB_Group_5,Cost_Category_7,36555.95
2025,1,Project,LOB_Group_5,Cost_Category_8,88755.14
2025,1,Base,LOB_Group_5,Cost_Category_9,33209.27
2025,1,Project,LOB_Group_5,Cost_Category_10,66251.39
